codigo_sucursal,name_sucursal,distrito,latitud,longitud,cantidad_bultos,prioridad,hora_inicio,hora_fin
1111,Tienda Sim 1111,Zona 1,-12.057399,-77.032892,6,1,,
1112,Tienda Sim 1112,Zona 3,-12.197538,-76.958069,5,0,,
1113,Tienda Sim 1113,Zona 5,-12.068903,-76.94518,5,0,,
1114,Tienda Sim 1114,Zona 8,-12.091829,-77.102305,3,0,14:00,18:00
1115,Tienda Sim 1115,Zona 8,-12.022723,-77.085697,1,0,,
1116,Tienda Sim 1116,Zona 1,-12.03307,-77.044541,4,0,,
1117,Tienda Sim 1117,Zona 1,-12.080898,-77.066801,3,0,,
1118,Tienda Sim 1118,Zona 6,-12.13691,-76.984216,5,0,14:00,18:00
1119,Tienda Sim 1119,Zona 2,-12.132587,-77.032982,7,0,,
1120,Tienda Sim 1120,Zona 7,-11.959117,-77.062082,5,0,,
1121,Tienda Sim 1121,Zona 5,-12.050909,-76.966048,5,0,,
1122,Tienda Sim 1122,Zona 1,-12.059338,-77.057061,1,0,,
1123,Tienda Sim 1123,Zona 7,-11.930598,-77.044178,6,0,,
1124,Tienda Sim 1124,Zona 1,-12.049214,-77.032255,4,0,,
1125,Tienda Sim 1125,Zona 3,-12.202557,-76.955009,1,0,,
1126,Tienda Sim 1126,Zona 4,-11.981532,-77.047972,2,0,,
1127,Tienda Sim 1127,Zona 4,-11.992647,-77.058549,7,0,,
1128,Tienda Sim 1128,Zona 5,-12.064072,-76.965492,8,0,,
1129,Tienda Sim 1129,Zona 5,-12.036155,-76.941991,5,0,,
1130,Tienda Sim 1130,Zona 8,-12.061805,-77.104945,8,0,,
1131,Tienda Sim 1131,Zona 8,-12.069168,-77.097465,2,0,,
1132,Tienda Sim 1132,Zona 4,-11.973168,-77.043598,3,0,,
1133,Tienda Sim 1133,Zona 1,-12.047814,-77.018034,8,0,,
1134,Tienda Sim 1134,Zona 6,-12.155888,-76.958617,2,0,,
1135,Tienda Sim 1135,Zona 8,-12.064922,-77.105554,6,0,,
1136,Tienda Sim 1136,Zona 2,-12.133244,-77.017376,2,0,,
1137,Tienda Sim 1137,Zona 3,-12.148785,-76.956746,3,0,,
1138,Tienda Sim 1138,Zona 3,-12.198722,-76.958032,4,0,,
1139,Tienda Sim 1139,Zona 1,-12.054784,-77.0152,3,0,14:00,18:00
1140,Tienda Sim 1140,Zona 5,-12.062113,-76.958533,7,0,,
1141,Tienda Sim 1141,Zona 3,-12.228575,-76.963637,8,0,,
1142,Tienda Sim 1142,Zona 6,-12.190751,-76.958628,5,0,,
1143,Tienda Sim 1143,Zona 7,-11.889605,-77.0466,5,0,,
1144,Tienda Sim 1144,Zona 7,-11.970002,-77.0238,1,0,,
1145,Tienda Sim 1145,Zona 3,-12.213085,-76.926612,2,0,,
1146,Tienda Sim 1146,Zona 3,-12.205077,-76.961373,1,0,,
1147,Tienda Sim 1147,Zona 6,-12.163203,-76.95636,7,0,,
1148,Tienda Sim 1148,Zona 6,-12.164094,-76.978941,2,0,,
1149,Tienda Sim 1149,Zona 4,-11.993579,-77.082893,3,0,,
1150,Tienda Sim 1150,Zona 7,-11.932853,-77.072161,7,0,,
1151,Tienda Sim 1151,Zona 1,-12.053994,-77.029331,6,0,,
1152,Tienda Sim 1152,Zona 7,-11.934545,-77.029374,5,0,,
1153,Tienda Sim 1153,Zona 1,-12.047171,-77.021945,1,0,,
1154,Tienda Sim 1154,Zona 1,-12.029355,-77.034969,5,0,,
1155,Tienda Sim 1155,Zona 4,-11.973304,-77.046492,5,0,09:00,13:00
1156,Tienda Sim 1156,Zona 1,-12.05391,-77.06719,3,0,,
1157,Tienda Sim 1157,Zona 1,-12.038433,-77.03317,6,0,,
1158,Tienda Sim 1158,Zona 1,-12.026372,-77.059854,8,0,,
1159,Tienda Sim 1159,Zona 3,-12.216316,-76.941722,3,0,09:00,13:00
1160,Tienda Sim 1160,Zona 6,-12.161281,-77.003944,3,0,,
1161,Tienda Sim 1161,Zona 1,-12.039248,-77.076344,3,0,,
1162,Tienda Sim 1162,Zona 5,-12.067015,-76.92567,7,0,,
1163,Tienda Sim 1163,Zona 7,-11.907152,-77.061882,1,0,,
1164,Tienda Sim 1164,Zona 1,-12.051929,-77.042233,8,0,,
1165,Tienda Sim 1165,Zona 1,-12.013938,-77.051872,7,0,,
1166,Tienda Sim 1166,Zona 7,-11.948584,-77.012123,4,0,,
1167,Tienda Sim 1167,Zona 7,-11.946746,-77.027,5,0,,
1168,Tienda Sim 1168,Zona 4,-12.016589,-77.063082,8,0,,
1169,Tienda Sim 1169,Zona 6,-12.189873,-76.988998,7,0,,
1170,Tienda Sim 1170,Zona 1,-12.030894,-77.043898,3,0,,
1171,Tienda Sim 1171,Zona 3,-12.205744,-76.963477,1,0,,
1172,Tienda Sim 1172,Zona 6,-12.163972,-76.96458,6,0,,
1173,Tienda Sim 1173,Zona 2,-12.102308,-77.077253,2,0,,
1174,Tienda Sim 1174,Zona 6,-12.174972,-76.967136,1,1,,
1175,Tienda Sim 1175,Zona 4,-11.99178,-77.052739,8,0,,
1176,Tienda Sim 1176,Zona 6,-12.155184,-76.975488,4,0,,
1177,Tienda Sim 1177,Zona 3,-12.209483,-76.954419,6,0,,
1178,Tienda Sim 1178,Zona 3,-12.179323,-76.963176,2,0,,
1179,Tienda Sim 1179,Zona 2,-12.121131,-77.0267,1,0,,
1180,Tienda Sim 1180,Zona 2,-12.091914,-77.035406,1,0,09:00,13:00
1181,Tienda Sim 1181,Zona 6,-12.142741,-76.947824,3,1,,
1182,Tienda Sim 1182,Zona 1,-12.047148,-77.046793,1,0,,
1183,Tienda Sim 1183,Zona 1,-12.051923,-77.047605,4,0,,
1184,Tienda Sim 1184,Zona 1,-12.030624,-77.038842,3,0,,
1185,Tienda Sim 1185,Zona 1,-12.041765,-77.063254,5,0,,
1186,Tienda Sim 1186,Zona 7,-11.957415,-77.001418,5,0,,
1187,Tienda Sim 1187,Zona 3,-12.203201,-76.963946,3,0,,
1188,Tienda Sim 1188,Zona 8,-12.04424,-77.104927,4,0,,
1189,Tienda Sim 1189,Zona 1,-12.035593,-77.045485,1,0,09:00,13:00
1190,Tienda Sim 1190,Zona 5,-12.055736,-76.953053,3,0,,
1191,Tienda Sim 1191,Zona 3,-12.224889,-76.951583,8,0,,
1192,Tienda Sim 1192,Zona 3,-12.194671,-76.916692,8,0,,
1193,Tienda Sim 1193,Zona 7,-11.938452,-77.082015,4,0,,
1194,Tienda Sim 1194,Zona 8,-12.071692,-77.060689,8,0,,
1195,Tienda Sim 1195,Zona 7,-11.924405,-77.054596,5,0,,
1196,Tienda Sim 1196,Zona 1,-12.03536,-77.056356,2,0,,
1197,Tienda Sim 1197,Zona 2,-12.144369,-77.036271,7,0,,
1198,Tienda Sim 1198,Zona 5,-12.048353,-76.983699,4,0,,
1199,Tienda Sim 1199,Zona 2,-12.140685,-77.029814,5,0,,
1200,Tienda Sim 1200,Zona 6,-12.167347,-76.962893,6,0,09:00,13:00
1201,Tienda Sim 1201,Zona 4,-12.011864,-77.047146,3,0,,
1202,Tienda Sim 1202,Zona 4,-12.011308,-77.030431,6,0,,
1203,Tienda Sim 1203,Zona 7,-11.970884,-77.059666,5,0,,
1204,Tienda Sim 1204,Zona 5,-12.042487,-76.920044,3,0,,
1205,Tienda Sim 1205,Zona 1,-12.040329,-77.032869,3,0,,
1206,Tienda Sim 1206,Zona 1,-12.045684,-77.061475,6,0,,
1207,Tienda Sim 1207,Zona 5,-12.058822,-76.971814,2,0,,
1208,Tienda Sim 1208,Zona 4,-12.013017,-77.052769,1,0,,
1209,Tienda Sim 1209,Zona 2,-12.140217,-77.024248,8,0,,
1210,Tienda Sim 1210,Zona 3,-12.223433,-76.944665,3,0,,
1211,Tienda Sim 1211,Zona 6,-12.168796,-76.944681,6,0,,
1212,Tienda Sim 1212,Zona 7,-11.934173,-77.017756,6,0,,
1213,Tienda Sim 1213,Zona 4,-12.003602,-77.058989,7,1,,
1214,Tienda Sim 1214,Zona 3,-12.21766,-76.957445,6,0,,
1215,Tienda Sim 1215,Zona 2,-12.124718,-77.043065,6,0,,
1216,Tienda Sim 1216,Zona 4,-12.011879,-77.085443,7,0,,
1217,Tienda Sim 1217,Zona 2,-12.162115,-77.049014,8,0,,
1218,Tienda Sim 1218,Zona 4,-11.978705,-77.088773,1,0,,
1219,Tienda Sim 1219,Zona 5,-12.074626,-76.917764,6,0,,
1220,Tienda Sim 1220,Zona 1,-12.057457,-77.037221,2,0,14:00,18:00
1221,Tienda Sim 1221,Zona 1,-12.034438,-77.031075,8,0,,
1222,Tienda Sim 1222,Zona 2,-12.147402,-77.034159,1,0,,
1223,Tienda Sim 1223,Zona 7,-11.969128,-76.995966,2,0,,
1224,Tienda Sim 1224,Zona 5,-12.078708,-76.968861,2,0,,
1225,Tienda Sim 1225,Zona 1,-12.064731,-77.06994,5,0,,
1226,Tienda Sim 1226,Zona 7,-11.915653,-76.996396,1,0,,
1227,Tienda Sim 1227,Zona 3,-12.208563,-76.973768,1,0,,
1228,Tienda Sim 1228,Zona 4,-12.030265,-77.064394,5,0,,
1229,Tienda Sim 1229,Zona 8,-12.075695,-77.121723,8,0,,
1230,Tienda Sim 1230,Zona 1,-12.042015,-77.035887,5,0,,
1231,Tienda Sim 1231,Zona 2,-12.114185,-77.03569,4,0,,
1232,Tienda Sim 1232,Zona 4,-12.009829,-77.048015,6,0,,
1233,Tienda Sim 1233,Zona 1,-12.045775,-77.02701,5,0,,
1234,Tienda Sim 1234,Zona 5,-12.035779,-76.975592,4,0,,
1235,Tienda Sim 1235,Zona 2,-12.145816,-77.0436,5,0,,
1236,Tienda Sim 1236,Zona 1,-12.065013,-77.029405,1,0,,
1237,Tienda Sim 1237,Zona 2,-12.113676,-77.010215,2,0,,
1238,Tienda Sim 1238,Zona 3,-12.192863,-76.946244,6,0,,
1239,Tienda Sim 1239,Zona 1,-12.024405,-77.034545,3,0,,
1240,Tienda Sim 1240,Zona 1,-12.044774,-77.016352,1,0,,
1241,Tienda Sim 1241,Zona 7,-11.937927,-77.045478,1,0,,
1242,Tienda Sim 1242,Zona 3,-12.215081,-76.937346,7,0,,
1243,Tienda Sim 1243,Zona 3,-12.177733,-76.950911,3,0,,
1244,Tienda Sim 1244,Zona 1,-12.022458,-77.07846,1,0,,
1245,Tienda Sim 1245,Zona 3,-12.200998,-76.950722,6,0,,
1246,Tienda Sim 1246,Zona 2,-12.133086,-76.987091,5,0,,
1247,Tienda Sim 1247,Zona 5,-12.051191,-76.957339,4,0,,
1248,Tienda Sim 1248,Zona 2,-12.119533,-77.066051,8,0,,
1249,Tienda Sim 1249,Zona 7,-11.953678,-77.022302,3,0,,
1250,Tienda Sim 1250,Zona 8,-12.081321,-77.12492,5,0,,
1251,Tienda Sim 1251,Zona 1,-12.022429,-77.018875,6,0,,
1252,Tienda Sim 1252,Zona 1,-12.036694,-77.051192,5,0,,
1253,Tienda Sim 1253,Zona 1,-12.05031,-77.057475,2,0,,
1254,Tienda Sim 1254,Zona 5,-12.067906,-76.968799,6,0,,
1255,Tienda Sim 1255,Zona 1,-12.057125,-77.061625,6,0,,
1256,Tienda Sim 1256,Zona 7,-11.968147,-77.036051,1,0,,
1257,Tienda Sim 1257,Zona 6,-12.155777,-76.939386,2,0,,
1258,Tienda Sim 1258,Zona 6,-12.17203,-76.96467,6,0,,
1259,Tienda Sim 1259,Zona 4,-11.984371,-77.064569,1,0,,
1260,Tienda Sim 1260,Zona 8,-12.056602,-77.096046,8,0,,
1261,Tienda Sim 1261,Zona 1,-12.040107,-77.047602,1,0,,
1262,Tienda Sim 1262,Zona 3,-12.206436,-76.97462,8,0,09:00,13:00
1263,Tienda Sim 1263,Zona 3,-12.214507,-76.961196,6,0,,
1264,Tienda Sim 1264,Zona 8,-12.090231,-77.102081,4,0,,
1265,Tienda Sim 1265,Zona 4,-11.968461,-77.076345,3,0,,
1266,Tienda Sim 1266,Zona 6,-12.154898,-76.988614,3,0,,
1267,Tienda Sim 1267,Zona 1,-12.051489,-77.055426,6,0,,
1268,Tienda Sim 1268,Zona 8,-12.059166,-77.122218,7,0,09:00,13:00
1269,Tienda Sim 1269,Zona 4,-11.97179,-77.064423,2,0,,
1270,Tienda Sim 1270,Zona 4,-12.001693,-77.082559,5,0,,
1271,Tienda Sim 1271,Zona 8,-12.065442,-77.093886,8,0,,
1272,Tienda Sim 1272,Zona 3,-12.19508,-76.909701,3,1,,
1273,Tienda Sim 1273,Zona 3,-12.174264,-76.955535,6,0,,
1274,Tienda Sim 1274,Zona 4,-11.995724,-77.051545,2,0,,
1275,Tienda Sim 1275,Zona 1,-12.061084,-77.022007,7,0,,
1276,Tienda Sim 1276,Zona 3,-12.193491,-76.945384,2,0,,
1277,Tienda Sim 1277,Zona 1,-12.033635,-77.011989,3,0,09:00,13:00
1278,Tienda Sim 1278,Zona 1,-12.042923,-77.045035,4,0,,
1279,Tienda Sim 1279,Zona 7,-11.912843,-77.022584,3,0,,
1280,Tienda Sim 1280,Zona 4,-11.995778,-77.059907,2,0,09:00,13:00
1281,Tienda Sim 1281,Zona 3,-12.196483,-76.943487,6,0,,
1282,Tienda Sim 1282,Zona 3,-12.224419,-76.977765,1,0,09:00,13:00
1283,Tienda Sim 1283,Zona 3,-12.215973,-76.967365,8,0,,
1284,Tienda Sim 1284,Zona 5,-12.061589,-76.938575,1,0,,
1285,Tienda Sim 1285,Zona 8,-12.073041,-77.106465,3,0,,
1286,Tienda Sim 1286,Zona 8,-12.092037,-77.11831,8,1,,
1287,Tienda Sim 1287,Zona 3,-12.189429,-76.939291,2,0,,
1288,Tienda Sim 1288,Zona 3,-12.213042,-76.94709,1,0,,
1289,Tienda Sim 1289,Zona 3,-12.160421,-76.950317,6,0,,
1290,Tienda Sim 1290,Zona 4,-12.002477,-77.063128,1,0,,
1291,Tienda Sim 1291,Zona 3,-12.198341,-76.952721,8,0,14:00,18:00
1292,Tienda Sim 1292,Zona 5,-12.050564,-76.975982,4,0,,
1293,Tienda Sim 1293,Zona 4,-12.007327,-77.062688,7,0,,
1294,Tienda Sim 1294,Zona 3,-12.202975,-76.960191,2,0,,
1295,Tienda Sim 1295,Zona 3,-12.203186,-76.948902,2,1,,
1296,Tienda Sim 1296,Zona 3,-12.183991,-76.951786,8,0,,
1297,Tienda Sim 1297,Zona 1,-12.038816,-77.052749,7,0,,
1298,Tienda Sim 1298,Zona 1,-12.035702,-77.036237,8,0,,
1299,Tienda Sim 1299,Zona 6,-12.144415,-76.957158,3,0,,
1300,Tienda Sim 1300,Zona 3,-12.189403,-76.951772,4,0,,
1301,Tienda Sim 1301,Zona 2,-12.115591,-77.010857,5,0,,
1302,Tienda Sim 1302,Zona 4,-12.001737,-77.071311,4,0,,
1303,Tienda Sim 1303,Zona 6,-12.156734,-76.962525,2,0,,
1304,Tienda Sim 1304,Zona 2,-12.134834,-77.031346,4,0,,
1305,Tienda Sim 1305,Zona 7,-11.941692,-77.079875,5,0,,
1306,Tienda Sim 1306,Zona 8,-12.073953,-77.112832,1,0,,
1307,Tienda Sim 1307,Zona 4,-11.992885,-77.034514,3,0,,
1308,Tienda Sim 1308,Zona 5,-12.071884,-76.964843,3,1,,
1309,Tienda Sim 1309,Zona 1,-12.09302,-77.051656,1,0,,
1310,Tienda Sim 1310,Zona 8,-12.077122,-77.11918,1,1,,
1311,Tienda Sim 1311,Zona 3,-12.180062,-76.934509,4,0,,
1312,Tienda Sim 1312,Zona 8,-12.068599,-77.116671,1,0,,
1313,Tienda Sim 1313,Zona 4,-11.971529,-77.060356,3,0,,
1314,Tienda Sim 1314,Zona 1,-12.060729,-77.073892,5,0,,
1315,Tienda Sim 1315,Zona 1,-12.053944,-77.029416,7,0,,
1316,Tienda Sim 1316,Zona 5,-12.009022,-76.948891,1,0,,
1317,Tienda Sim 1317,Zona 4,-12.003776,-77.081329,4,0,,
1318,Tienda Sim 1318,Zona 1,-12.036065,-77.074763,1,0,,
1319,Tienda Sim 1319,Zona 6,-12.150094,-76.955281,4,0,,
1320,Tienda Sim 1320,Zona 7,-11.932147,-77.043954,4,0,,
1321,Tienda Sim 1321,Zona 4,-11.979831,-77.056923,7,0,,
1322,Tienda Sim 1322,Zona 3,-12.214006,-76.916693,4,0,,
1323,Tienda Sim 1323,Zona 1,-12.05233,-77.029036,8,0,14:00,18:00
1324,Tienda Sim 1324,Zona 6,-12.203535,-76.947024,2,0,,
1325,Tienda Sim 1325,Zona 3,-12.173562,-76.949463,1,0,,
1326,Tienda Sim 1326,Zona 7,-11.929942,-77.029947,1,1,,
1327,Tienda Sim 1327,Zona 3,-12.21157,-76.940152,3,0,,
1328,Tienda Sim 1328,Zona 4,-12.004555,-77.070958,2,0,,
1329,Tienda Sim 1329,Zona 2,-12.099715,-77.012456,1,0,,
1330,Tienda Sim 1330,Zona 1,-12.058715,-77.056204,2,0,,
1331,Tienda Sim 1331,Zona 6,-12.171621,-76.956812,8,0,,
1332,Tienda Sim 1332,Zona 4,-12.008,-77.053579,7,0,,
1333,Tienda Sim 1333,Zona 4,-11.976557,-77.061588,1,1,,
1334,Tienda Sim 1334,Zona 8,-12.051819,-77.115478,8,0,,
1335,Tienda Sim 1335,Zona 8,-12.073849,-77.12759,2,0,,
1336,Tienda Sim 1336,Zona 7,-11.921691,-77.053797,4,0,,
1337,Tienda Sim 1337,Zona 1,-12.039704,-77.044284,3,0,,
1338,Tienda Sim 1338,Zona 4,-12.00895,-77.070964,4,0,,
1339,Tienda Sim 1339,Zona 7,-11.915108,-77.03637,7,0,,
1340,Tienda Sim 1340,Zona 3,-12.218165,-76.944504,6,0,,
1341,Tienda Sim 1341,Zona 1,-12.04863,-76.980827,5,0,,
1342,Tienda Sim 1342,Zona 6,-12.154868,-76.976851,6,0,,
1343,Tienda Sim 1343,Zona 4,-11.964439,-77.093139,6,0,,
1344,Tienda Sim 1344,Zona 4,-11.988302,-77.0241,2,0,,
1345,Tienda Sim 1345,Zona 8,-12.072092,-77.141199,4,0,,
1346,Tienda Sim 1346,Zona 5,-12.057127,-76.923819,1,0,,
1347,Tienda Sim 1347,Zona 3,-12.193231,-76.965099,6,0,,
1348,Tienda Sim 1348,Zona 3,-12.212334,-76.960075,4,0,,
1349,Tienda Sim 1349,Zona 3,-12.193498,-76.925912,6,0,,
1350,Tienda Sim 1350,Zona 1,-12.027056,-77.034792,5,0,,
1351,Tienda Sim 1351,Zona 6,-12.18397,-76.993903,3,0,,
1352,Tienda Sim 1352,Zona 7,-11.930401,-77.064218,2,0,,
1353,Tienda Sim 1353,Zona 2,-12.12406,-77.024525,8,0,,
1354,Tienda Sim 1354,Zona 2,-12.140477,-77.048437,3,0,,
1355,Tienda Sim 1355,Zona 7,-11.941694,-77.030934,1,0,,
1356,Tienda Sim 1356,Zona 1,-12.026893,-77.032073,3,0,,
1357,Tienda Sim 1357,Zona 4,-11.988674,-77.073432,8,0,,
1358,Tienda Sim 1358,Zona 3,-12.219276,-76.959196,3,0,,
1359,Tienda Sim 1359,Zona 5,-12.042621,-76.943941,8,0,,
1360,Tienda Sim 1360,Zona 1,-12.083798,-77.057142,4,0,09:00,13:00
1361,Tienda Sim 1361,Zona 5,-12.028319,-76.948574,7,0,,
1362,Tienda Sim 1362,Zona 3,-12.225506,-76.907595,6,0,,
1363,Tienda Sim 1363,Zona 5,-12.050521,-76.943082,1,0,,
1364,Tienda Sim 1364,Zona 1,-12.038809,-77.049617,5,0,,
1365,Tienda Sim 1365,Zona 3,-12.213096,-76.91181,4,0,,
1366,Tienda Sim 1366,Zona 4,-11.971942,-77.045205,2,0,,
1367,Tienda Sim 1367,Zona 2,-12.109627,-77.04806,5,0,,
1368,Tienda Sim 1368,Zona 1,-12.023004,-77.058176,1,0,,
1369,Tienda Sim 1369,Zona 1,-12.040901,-77.072509,6,0,09:00,13:00
1370,Tienda Sim 1370,Zona 3,-12.236735,-76.944271,7,0,,
1371,Tienda Sim 1371,Zona 1,-12.060564,-77.078805,1,0,,
1372,Tienda Sim 1372,Zona 8,-12.060269,-77.071839,4,0,,
1373,Tienda Sim 1373,Zona 3,-12.174988,-76.954632,6,0,,
1374,Tienda Sim 1374,Zona 6,-12.159841,-76.954021,1,0,,
1375,Tienda Sim 1375,Zona 8,-12.049802,-77.116184,4,0,,
1376,Tienda Sim 1376,Zona 1,-12.045385,-77.037589,3,0,,
1377,Tienda Sim 1377,Zona 5,-12.04003,-76.952395,1,0,,
1378,Tienda Sim 1378,Zona 7,-11.942162,-77.015163,7,0,,
1379,Tienda Sim 1379,Zona 5,-12.028229,-76.941407,4,0,,
1380,Tienda Sim 1380,Zona 3,-12.169056,-76.956956,7,0,,
1381,Tienda Sim 1381,Zona 3,-12.170786,-76.940235,5,0,,
1382,Tienda Sim 1382,Zona 1,-11.987122,-77.064465,8,0,,
1383,Tienda Sim 1383,Zona 4,-12.002408,-77.052462,8,0,,
1384,Tienda Sim 1384,Zona 8,-12.06285,-77.074897,5,0,,
1385,Tienda Sim 1385,Zona 8,-12.082031,-77.093711,3,0,,
1386,Tienda Sim 1386,Zona 1,-12.025076,-77.030316,4,0,09:00,13:00
1387,Tienda Sim 1387,Zona 5,-12.067298,-76.92466,7,0,,
1388,Tienda Sim 1388,Zona 2,-12.097872,-77.019207,4,0,,
1389,Tienda Sim 1389,Zona 8,-12.066322,-77.10593,5,0,,
1390,Tienda Sim 1390,Zona 1,-12.047417,-77.031466,2,0,,
1391,Tienda Sim 1391,Zona 8,-12.06944,-77.125273,8,0,,
1392,Tienda Sim 1392,Zona 7,-11.958875,-77.053537,6,0,,
1393,Tienda Sim 1393,Zona 1,-12.042002,-77.043485,3,0,,
1394,Tienda Sim 1394,Zona 1,-12.042124,-77.033985,5,0,,
1395,Tienda Sim 1395,Zona 7,-11.951292,-77.013618,4,0,,
1396,Tienda Sim 1396,Zona 1,-12.050819,-77.050802,2,0,,
1397,Tienda Sim 1397,Zona 4,-11.981317,-77.093057,7,0,,
1398,Tienda Sim 1398,Zona 8,-12.08423,-77.092341,8,0,,
1399,Tienda Sim 1399,Zona 4,-12.021274,-77.039884,7,0,,
1400,Tienda Sim 1400,Zona 3,-12.1728,-76.95665,3,0,,
1401,Tienda Sim 1401,Zona 3,-12.194747,-76.929856,3,0,09:00,13:00
1402,Tienda Sim 1402,Zona 1,-12.054402,-77.02738,1,0,,
1403,Tienda Sim 1403,Zona 8,-12.082081,-77.118597,6,0,,
1404,Tienda Sim 1404,Zona 2,-12.134388,-77.023832,3,0,,
1405,Tienda Sim 1405,Zona 1,-12.025157,-77.046314,8,0,,
1406,Tienda Sim 1406,Zona 2,-12.142882,-77.049489,7,0,,
1407,Tienda Sim 1407,Zona 8,-12.062897,-77.076806,2,0,,
1408,Tienda Sim 1408,Zona 1,-12.038913,-77.049964,8,0,,
1409,Tienda Sim 1409,Zona 7,-11.926209,-77.044311,2,0,,
1410,Tienda Sim 1410,Zona 5,-12.056809,-76.967252,4,0,,
1411,Tienda Sim 1411,Zona 7,-11.914648,-77.085706,4,0,,
1412,Tienda Sim 1412,Zona 8,-12.055639,-77.118347,8,0,,
1413,Tienda Sim 1413,Zona 7,-11.947386,-77.009538,6,0,,
1414,Tienda Sim 1414,Zona 8,-12.082854,-77.122241,8,0,,
1415,Tienda Sim 1415,Zona 1,-12.048347,-77.035551,5,0,,
1416,Tienda Sim 1416,Zona 6,-12.167953,-76.998329,7,0,,
1417,Tienda Sim 1417,Zona 4,-12.005583,-77.036936,7,0,,
1418,Tienda Sim 1418,Zona 4,-11.988654,-77.05188,7,0,,
1419,Tienda Sim 1419,Zona 7,-11.944706,-77.051871,4,0,,
1420,Tienda Sim 1420,Zona 8,-12.039804,-77.113387,4,0,,
1421,Tienda Sim 1421,Zona 5,-12.057981,-76.930269,8,0,,
1422,Tienda Sim 1422,Zona 4,-12.003002,-77.070705,7,1,,
1423,Tienda Sim 1423,Zona 3,-12.199816,-76.949995,8,0,,
1424,Tienda Sim 1424,Zona 3,-12.195327,-76.91235,5,0,,
1425,Tienda Sim 1425,Zona 3,-12.193948,-76.992805,8,0,,
1426,Tienda Sim 1426,Zona 3,-12.194127,-76.949318,6,0,14:00,18:00
1427,Tienda Sim 1427,Zona 1,-12.045218,-77.038573,6,0,,
1428,Tienda Sim 1428,Zona 1,-12.046516,-77.043947,2,0,,
1429,Tienda Sim 1429,Zona 6,-12.148965,-76.979757,5,1,,
1430,Tienda Sim 1430,Zona 3,-12.217058,-76.895572,6,0,,
1431,Tienda Sim 1431,Zona 8,-12.082885,-77.108197,7,0,,
1432,Tienda Sim 1432,Zona 5,-12.076922,-76.947904,8,0,,
1433,Tienda Sim 1433,Zona 1,-12.062798,-77.050965,3,0,14:00,18:00
1434,Tienda Sim 1434,Zona 1,-12.027189,-77.034504,3,0,,
1435,Tienda Sim 1435,Zona 2,-12.109769,-77.061882,8,0,09:00,13:00
1436,Tienda Sim 1436,Zona 8,-12.036936,-77.131454,8,1,,
1437,Tienda Sim 1437,Zona 2,-12.092486,-77.011612,2,0,,
1438,Tienda Sim 1438,Zona 4,-11.979608,-77.07539,4,0,,
1439,Tienda Sim 1439,Zona 8,-12.067271,-77.118477,8,0,,
1440,Tienda Sim 1440,Zona 8,-12.069477,-77.114498,2,0,,
1441,Tienda Sim 1441,Zona 2,-12.156695,-77.009808,7,0,,
1442,Tienda Sim 1442,Zona 1,-12.04746,-77.051726,1,0,,
1443,Tienda Sim 1443,Zona 1,-12.056086,-77.036548,2,0,,
1444,Tienda Sim 1444,Zona 1,-12.062088,-77.083593,7,0,,
1445,Tienda Sim 1445,Zona 1,-12.038672,-77.033656,5,0,,
1446,Tienda Sim 1446,Zona 4,-11.993593,-77.080662,5,0,,
1447,Tienda Sim 1447,Zona 8,-12.068399,-77.136362,7,0,,
1448,Tienda Sim 1448,Zona 4,-12.00849,-77.073513,3,0,,
1449,Tienda Sim 1449,Zona 5,-12.034809,-76.956527,5,0,,
1450,Tienda Sim 1450,Zona 2,-12.128062,-76.994816,5,0,,
1451,Tienda Sim 1451,Zona 6,-12.153656,-76.963898,6,0,,
1452,Tienda Sim 1452,Zona 5,-12.056655,-76.960735,3,0,,
1453,Tienda Sim 1453,Zona 7,-11.979355,-77.022563,6,0,,
1454,Tienda Sim 1454,Zona 8,-12.06193,-77.113225,4,0,,
1455,Tienda Sim 1455,Zona 3,-12.20247,-76.936749,5,0,,
1456,Tienda Sim 1456,Zona 1,-12.073985,-77.053618,7,0,,
1457,Tienda Sim 1457,Zona 2,-12.140453,-76.998113,4,0,,
1458,Tienda Sim 1458,Zona 3,-12.184238,-76.989648,6,0,,
1459,Tienda Sim 1459,Zona 8,-12.097248,-77.112382,8,0,,
1460,Tienda Sim 1460,Zona 3,-12.208504,-76.973839,7,0,,
1461,Tienda Sim 1461,Zona 6,-12.124994,-76.964374,8,0,,
1462,Tienda Sim 1462,Zona 4,-11.981453,-77.072456,5,0,,
1463,Tienda Sim 1463,Zona 1,-12.032999,-77.049848,3,0,,
1464,Tienda Sim 1464,Zona 3,-12.2051,-76.939002,8,0,,
1465,Tienda Sim 1465,Zona 5,-12.079322,-76.921253,6,0,,
1466,Tienda Sim 1466,Zona 5,-12.046717,-76.926943,2,0,,
1467,Tienda Sim 1467,Zona 3,-12.219358,-76.966617,3,0,,
1468,Tienda Sim 1468,Zona 2,-12.140914,-77.025495,3,0,,
1469,Tienda Sim 1469,Zona 6,-12.158812,-76.978359,7,0,,
1470,Tienda Sim 1470,Zona 1,-12.064253,-77.065799,1,0,,
1471,Tienda Sim 1471,Zona 8,-12.070873,-77.118381,6,0,,
1472,Tienda Sim 1472,Zona 1,-12.058341,-77.015152,5,0,,
1473,Tienda Sim 1473,Zona 1,-12.047482,-77.020139,1,0,,
